command: beta0  module: control
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:      -0.1603388535
parameter: px   double value:    -0.004012561556
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.004209795317
parameter: pt   double value:                  0
parameter: dx   double value:       -8.439418515
parameter: dpx   double value:      -0.3169549161
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:      -0.1031166893
parameter: px   double value:    -0.002580547724
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.00174117072
parameter: pt   double value:                  0
parameter: dx   double value:       -7.133000605
parameter: dpx   double value:      -0.2655207915
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        429.3850366
parameter: alfy   double value:       -17.22605102
parameter: muy   double value:       0.7549692779
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        531.6392876
parameter: alfy   double value:       -21.77884494
parameter: muy   double value:       0.8224150221
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        1202.403228
parameter: alfy   double value:       -46.80773406
parameter: muy   double value:       0.6018783141
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:         1005.75312
parameter: alfy   double value:       -39.11603737
parameter: muy   double value:       0.6132616261
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         736.806969
parameter: alfx   double value:       -26.58864306
parameter: mux   double value:        1.616885556
parameter: bety   double value:        877.1617065
parameter: alfy   double value:       -34.10396599
parameter: muy   double value:       0.6232554164
parameter: x   double value:     -0.02682047047
parameter: px   double value:   -0.0006711959477
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001177921141
parameter: pt   double value:                  0
parameter: dx   double value:       -5.391110058
parameter: dpx   double value:      -0.1969419587
parameter: dy   double value:        0.717656556
parameter: dpy   double value:      0.02481856665
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        11.24452442
parameter: alfx   double value:      -0.4887003031
parameter: mux   double value:        1.099379482
parameter: bety   double value:        832.5309761
parameter: alfy   double value:       -50.70976296
parameter: muy   double value:        1.536088808
parameter: x   double value:     0.006257371401
parameter: px   double value:    -0.002082560363
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001758282152
parameter: pt   double value:                  0
parameter: dx   double value:        2.140497596
parameter: dpx   double value:       0.0778041359
parameter: dy   double value:        1.969138926
parameter: dpy   double value:       0.1176758227
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        280.3897206
parameter: alfy   double value:       -34.32428264
parameter: muy   double value:        1.088046824
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        280.3897206
parameter: alfy   double value:       -34.32428264
parameter: muy   double value:        1.088046824
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        280.3897206
parameter: alfy   double value:       -34.32428264
parameter: muy   double value:        1.088046824
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        280.3897206
parameter: alfy   double value:       -34.32428264
parameter: muy   double value:        1.088046824
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        102.2000199
parameter: alfy   double value:        -12.5352519
parameter: muy   double value:        1.168035795
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:       0.2438134993
parameter: dpy   double value:      0.02817874853
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        102.2000199
parameter: alfy   double value:        -12.5352519
parameter: muy   double value:        1.168035795
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:       0.7314404979
parameter: dpy   double value:       0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        102.2000199
parameter: alfy   double value:        -12.5352519
parameter: muy   double value:        1.168035795
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        102.2000199
parameter: alfy   double value:        -12.5352519
parameter: muy   double value:        1.168035795
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4562.044173
parameter: alfx   double value:        74.72455523
parameter: mux   double value:        2.082523424
parameter: bety   double value:         16829299.7
parameter: alfy   double value:       -2373880.095
parameter: muy   double value:        1.055832881
parameter: x   double value:      0.08285155011
parameter: px   double value:    -0.001257440395
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001532238746
parameter: pt   double value:                  0
parameter: dx   double value:        11.01708729
parameter: dpx   double value:      -0.1432950975
parameter: dy   double value:       -365.2177683
parameter: dpy   double value:       -51.51629806
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        228.1677144
parameter: alfx   double value:        2.608820518
parameter: mux   double value:        1.576656262
parameter: bety   double value:        102.2000199
parameter: alfy   double value:        -12.5352519
parameter: muy   double value:        1.168035795
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.680098543
parameter: dpx   double value:     0.008934361607
parameter: dy   double value:      -0.7314404979
parameter: dpy   double value:      -0.0845362456
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
