command: beta0  module: control
parameter: t   double value:      -0.8172915542
parameter: pt   double value:                  0
parameter: dx   double value:        2.533067379
parameter: dpx   double value:        1.949518394
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.05175045505
parameter: px   double value:   -0.0003495032418
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.003603654202
parameter: pt   double value:                  0
parameter: dx   double value:      -0.5127431196
parameter: dpx   double value:       -0.307696324
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.03328161254
parameter: px   double value:   -0.0002247715786
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001490470844
parameter: pt   double value:                  0
parameter: dx   double value:      -0.4450584419
parameter: dpx   double value:       -0.257535997
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.920362661
parameter: alfy   double value:        -5.39354278
parameter: muy   double value:       0.7918662354
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        9.372363255
parameter: alfy   double value:       -14.88262259
parameter: muy   double value:        0.590599464
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        7.904683429
parameter: alfy   double value:       -12.49054067
parameter: muy   double value:       0.5998284502
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        6.923868525
parameter: alfy   double value:        -10.9069421
parameter: muy   double value:       0.6078805153
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         46.7506378
parameter: alfx   double value:        6.058148221
parameter: mux   double value:       0.8416153395
parameter: bety   double value:        5.025323023
parameter: alfy   double value:        8.120262168
parameter: muy   double value:        1.054626304
parameter: x   double value:      0.05329764182
parameter: px   double value:    -0.006577637485
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001665469988
parameter: pt   double value:                  0
parameter: dx   double value:       0.0774058601
parameter: dpx   double value:       0.0797369768
parameter: dy   double value:      -0.1349251759
parameter: dpy   double value:        0.250516741
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:     -0.06554687726
parameter: dpy   double value:      0.01481737992
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:      -0.1966406318
parameter: dpy   double value:      0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        2.269217157
parameter: alfx   double value:        13.32429325
parameter: mux   double value:         1.59443927
parameter: bety   double value:         12839837.1
parameter: alfy   double value:        1509255.672
parameter: muy   double value:       0.5558331379
parameter: x   double value:    -0.002600930928
parameter: px   double value:      0.01087800061
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001122748585
parameter: pt   double value:                  0
parameter: dx   double value:      -0.4526660373
parameter: dpx   double value:        1.446394468
parameter: dy   double value:        319.0058801
parameter: dpy   double value:       -37.49747018
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
